timestamp,tower_id,sector,prb_utilization,avg_sinr
2025-11-12 12:01:10.929755,gNB-4401-A,Sector_A,40.741398369342356,18.937160639878517
2025-11-12 12:01:10.929755,gNB-4402-B,Sector_B,28.77445653242051,17.926163274949825
2025-11-12 12:01:10.929755,gNB-4403-C,Sector_C,47.308724888489394,21.858506388564116
2025-11-12 12:02:10.929755,gNB-4401-A,Sector_A,37.198386991748016,20.027997634713252
2025-11-12 12:02:10.929755,gNB-4402-B,Sector_B,26.181169380320306,17.708802147987388
2025-11-12 12:02:10.929755,gNB-4403-C,Sector_C,48.586471573543875,20.06067785342386
2025-11-12 12:03:10.929755,gNB-4401-A,Sector_A,43.73536833176324,19.371743591681675
2025-11-12 12:03:10.929755,gNB-4402-B,Sector_B,30.099602672748823,16.69296753518697
2025-11-12 12:03:10.929755,gNB-4403-C,Sector_C,51.955509732028126,20.448832576454144
2025-11-12 12:04:10.929755,gNB-4401-A,Sector_A,40.914328755983625,19.923028738497056
2025-11-12 12:04:10.929755,gNB-4402-B,Sector_B,33.52175900946558,19.153619546739794
2025-11-12 12:04:10.929755,gNB-4403-C,Sector_C,52.021016555049194,22.956974550838712
2025-11-12 12:05:10.929755,gNB-4401-A,Sector_A,35.12746735317964,18.888997736117147
2025-11-12 12:05:10.929755,gNB-4402-B,Sector_B,33.18424282373364,19.641204680302213
2025-11-12 12:05:10.929755,gNB-4403-C,Sector_C,52.58078835729535,22.246630802482812
2025-11-12 12:06:10.929755,gNB-4401-A,Sector_A,38.183952568559285,20.768236570764635
2025-11-12 12:06:10.929755,gNB-4402-B,Sector_B,27.70093913552885,19.65094178023727
2025-11-12 12:06:10.929755,gNB-4403-C,Sector_C,45.13075534290035,21.57513257832611
2025-11-12 12:07:10.929755,gNB-4401-A,Sector_A,38.94642277736065,18.701389853705358
2025-11-12 12:07:10.929755,gNB-4402-B,Sector_B,27.53250340811702,17.332455324558833
2025-11-12 12:07:10.929755,gNB-4403-C,Sector_C,54.025653323408484,22.616718754354505
2025-11-12 12:08:10.929755,gNB-4401-A,Sector_A,38.59843408748852,20.25235129558035
2025-11-12 12:08:10.929755,gNB-4402-B,Sector_B,31.532141553913334,17.063663710093802
2025-11-12 12:08:10.929755,gNB-4403-C,Sector_C,53.31347855995664,21.80942208123761
2025-11-12 12:09:10.929755,gNB-4401-A,Sector_A,35.355642418779595,18.235986845373603
2025-11-12 12:09:10.929755,gNB-4402-B,Sector_B,32.61350435686475,16.879392173226375
2025-11-12 12:09:10.929755,gNB-4403-C,Sector_C,54.24149496371909,23.2478579917371
2025-11-12 12:10:10.929755,gNB-4401-A,Sector_A,41.76241095303792,20.434617123629035
2025-11-12 12:10:10.929755,gNB-4402-B,Sector_B,26.145173405634885,16.43256706542448
2025-11-12 12:10:10.929755,gNB-4403-C,Sector_C,45.32247126759319,20.848645153889635
2025-11-12 12:11:10.929755,gNB-4401-A,Sector_A,41.750951717015546,21.115529102202498
2025-11-12 12:11:10.929755,gNB-4402-B,Sector_B,34.619250751375134,16.97918137890458
2025-11-12 12:11:10.929755,gNB-4403-C,Sector_C,51.48865617421044,21.788082880129117
2025-11-12 12:12:10.929755,gNB-4401-A,Sector_A,43.36220107703876,18.265706400202205
2025-11-12 12:12:10.929755,gNB-4402-B,Sector_B,28.71494199462054,19.986441635617798
2025-11-12 12:12:10.929755,gNB-4403-C,Sector_C,48.537055150312625,20.22631599157291
2025-11-12 12:13:10.929755,gNB-4401-A,Sector_A,40.43469078812843,20.340830564110682
2025-11-12 12:13:10.929755,gNB-4402-B,Sector_B,30.17110485268244,17.752020367058694
2025-11-12 12:13:10.929755,gNB-4403-C,Sector_C,46.27516597170477,22.765318590980637
