timestamp,sector,churn_risk_percent,new_support_tickets
2025-11-12 12:01:10.929755,Sector_A,4.469376956814034,3
2025-11-12 12:01:10.929755,Sector_B,4.338139741087448,3
2025-11-12 12:01:10.929755,Sector_C,4.545903140232089,4
2025-11-12 12:02:10.929755,Sector_A,4.430698926330336,4
2025-11-12 12:02:10.929755,Sector_B,4.554423924129542,4
2025-11-12 12:02:10.929755,Sector_C,4.63537095633208,3
2025-11-12 12:03:10.929755,Sector_A,4.53858850068262,3
2025-11-12 12:03:10.929755,Sector_B,4.687155060811674,3
2025-11-12 12:03:10.929755,Sector_C,4.517107170512488,3
2025-11-12 12:04:10.929755,Sector_A,4.485230997928759,3
2025-11-12 12:04:10.929755,Sector_B,4.511957336465041,3
2025-11-12 12:04:10.929755,Sector_C,4.302065218457104,3
2025-11-12 12:05:10.929755,Sector_A,4.645905606831404,4
2025-11-12 12:05:10.929755,Sector_B,4.678234325575238,3
2025-11-12 12:05:10.929755,Sector_C,4.6696141778287386,4
2025-11-12 12:06:10.929755,Sector_A,4.502582127500987,3
2025-11-12 12:06:10.929755,Sector_B,4.658938343810925,3
2025-11-12 12:06:10.929755,Sector_C,4.649813037637124,3
2025-11-12 12:07:10.929755,Sector_A,4.533199686301864,4
2025-11-12 12:07:10.929755,Sector_B,4.600379950430079,4
2025-11-12 12:07:10.929755,Sector_C,4.313592357350331,3
2025-11-12 12:08:10.929755,Sector_A,4.676897161497397,3
2025-11-12 12:08:10.929755,Sector_B,4.458740472027347,4
2025-11-12 12:08:10.929755,Sector_C,4.4154291914803565,3
2025-11-12 12:09:10.929755,Sector_A,4.473235984963954,4
2025-11-12 12:09:10.929755,Sector_B,4.665475171428363,4
2025-11-12 12:09:10.929755,Sector_C,4.303422606201835,3
2025-11-12 12:10:10.929755,Sector_A,4.62586808631522,4
2025-11-12 12:10:10.929755,Sector_B,4.538569295411186,3
2025-11-12 12:10:10.929755,Sector_C,4.65161994269575,4
2025-11-12 12:11:10.929755,Sector_A,4.559295675005651,4
2025-11-12 12:11:10.929755,Sector_B,4.635867297974764,4
2025-11-12 12:11:10.929755,Sector_C,4.463772253786922,4
2025-11-12 12:12:10.929755,Sector_A,4.6715843203358505,4
2025-11-12 12:12:10.929755,Sector_B,4.60469266435058,3
2025-11-12 12:12:10.929755,Sector_C,4.669802877013875,3
2025-11-12 12:13:10.929755,Sector_A,4.445883836672542,3
2025-11-12 12:13:10.929755,Sector_B,4.355040056557145,3
2025-11-12 12:13:10.929755,Sector_C,4.466675731717832,3
2025-11-12 12:14:10.929755,Sector_A,4.571106424166588,4
2025-11-12 12:14:10.929755,Sector_B,4.608610515583855,4
2025-11-12 12:14:10.929755,Sector_C,4.5896070510700895,3
2025-11-12 12:15:10.929755,Sector_A,4.301454374095817,3
2025-11-12 12:15:10.929755,Sector_B,4.442848484072029,3
2025-11-12 12:15:10.929755,Sector_C,4.389588582433771,4
2025-11-12 12:16:10.929755,Sector_A,4.417157045741546,3
2025-11-12 12:16:10.929755,Sector_B,4.683718672142976,3
2025-11-12 12:16:10.929755,Sector_C,4.69729566126318,3
2025-11-12 12:17:10.929755,Sector_A,4.671416296326733,4
2025-11-12 12:17:10.929755,Sector_B,4.315796057668871,4
2025-11-12 12:17:10.929755,Sector_C,4.516848443236896,4
2025-11-12 12:18:10.929755,Sector_A,4.485210023723117,3
2025-11-12 12:18:10.929755,Sector_B,4.528787172913933,4
2025-11-12 12:18:10.929755,Sector_C,4.519568402749703,4
2025-11-12 12:19:10.929755,Sector_A,4.447044703099704,4
2025-11-12 12:19:10.929755,Sector_B,4.3241035649095725,3
2025-11-12 12:19:10.929755,Sector_C,4.364083243101703,4
2025-11-12 12:20:10.929755,Sector_A,4.529059196770513,3
2025-11-12 12:20:10.929755,Sector_B,4.488402609012107,4
2025-11-12 12:20:10.929755,Sector_C,4.541775233816599,4
2025-11-12 12:21:10.929755,Sector_A,4.343701213431709,4
2025-11-12 12:21:10.929755,Sector_B,4.501409520184723,3
2025-11-12 12:21:10.929755,Sector_C,4.570193550261752,4
2025-11-12 12:22:10.929755,Sector_A,4.30955068142296,3
2025-11-12 12:22:10.929755,Sector_B,4.558676822020873,4
2025-11-12 12:22:10.929755,Sector_C,4.545765014644121,4
2025-11-12 12:23:10.929755,Sector_A,4.530202727927202,4
2025-11-12 12:23:10.929755,Sector_B,4.502970887046225,3
2025-11-12 12:23:10.929755,Sector_C,4.374282707326652,4
2025-11-12 12:24:10.929755,Sector_A,4.318537954276112,4
2025-11-12 12:24:10.929755,Sector_B,4.5028200148949304,4
2025-11-12 12:24:10.929755,Sector_C,4.5417799976403,4
2025-11-12 12:25:10.929755,Sector_A,4.4618615333174905,3
2025-11-12 12:25:10.929755,Sector_B,4.564432977470253,3
2025-11-12 12:25:10.929755,Sector_C,4.522581681220714,4
2025-11-12 12:26:10.929755,Sector_A,4.430893086015915,3
2025-11-12 12:26:10.929755,Sector_B,4.444627075443102,4
2025-11-12 12:26:10.929755,Sector_C,4.556530973085397,4
2025-11-12 12:27:10.929755,Sector_A,4.63898843882082,4
2025-11-12 12:27:10.929755,Sector_B,4.477930505707867,4
2025-11-12 12:27:10.929755,Sector_C,4.535573121913063,4
2025-11-12 12:28:10.929755,Sector_A,4.673757826968234,4
2025-11-12 12:28:10.929755,Sector_B,4.6907353238711496,3
2025-11-12 12:28:10.929755,Sector_C,4.306562990316143,3
2025-11-12 12:29:10.929755,Sector_A,4.50406315810634,4
2025-11-12 12:29:10.929755,Sector_B,4.625716126546538,3
2025-11-12 12:29:10.929755,Sector_C,4.477695989171595,3
2025-11-12 12:30:10.929755,Sector_A,4.316748387042193,4
2025-11-12 12:30:10.929755,Sector_B,4.422637406700941,3
2025-11-12 12:30:10.929755,Sector_C,4.410278401346736,3
2025-11-12 12:31:10.929755,Sector_A,4.41961418796963,3
2025-11-12 12:31:10.929755,Sector_B,4.369767327592407,4
2025-11-12 12:31:10.929755,Sector_C,4.529130613861693,4
2025-11-12 12:32:10.929755,Sector_A,4.668701779066457,4
2025-11-12 12:32:10.929755,Sector_B,4.341923180884433,3
2025-11-12 12:32:10.929755,Sector_C,4.48966284668883,4
2025-11-12 12:33:10.929755,Sector_A,4.538584503951015,3
2025-11-12 12:33:10.929755,Sector_B,4.360690835857605,3
2025-11-12 12:33:10.929755,Sector_C,4.493375334115145,3
2025-11-12 12:34:10.929755,Sector_A,4.475486625646125,3
2025-11-12 12:34:10.929755,Sector_B,4.35250838211541,4
2025-11-12 12:34:10.929755,Sector_C,4.302288758433617,4
2025-11-12 12:35:10.929755,Sector_A,4.593601221240278,3
2025-11-12 12:35:10.929755,Sector_B,4.654519208729893,4
2025-11-12 12:35:10.929755,Sector_C,4.668054008034649,3
2025-11-12 12:36:10.929755,Sector_A,4.574840455875813,3
2025-11-12 12:36:10.929755,Sector_B,4.542572631451887,4
2025-11-12 12:36:10.929755,Sector_C,4.490055870262772,3
2025-11-12 12:37:10.929755,Sector_A,4.574123324937296,3
2025-11-12 12:37:10.929755,Sector_B,4.457111902895333,3
2025-11-12 12:37:10.929755,Sector_C,4.485868411141203,3
2025-11-12 12:38:10.929755,Sector_A,4.634521359327435,4
2025-11-12 12:38:10.929755,Sector_B,4.488348667116615,4
2025-11-12 12:38:10.929755,Sector_C,4.398024334157174,4
2025-11-12 12:39:10.929755,Sector_A,4.482489133594092,3
2025-11-12 12:39:10.929755,Sector_B,4.398660782505264,3
2025-11-12 12:39:10.929755,Sector_C,4.489287832958936,3
2025-11-12 12:40:10.929755,Sector_A,4.547940786014703,3
2025-11-12 12:40:10.929755,Sector_B,4.559245151729757,4
2025-11-12 12:40:10.929755,Sector_C,4.547343851064563,4
2025-11-12 12:41:10.929755,Sector_A,4.565022933300626,4
2025-11-12 12:41:10.929755,Sector_B,4.532447305149071,3
2025-11-12 12:41:10.929755,Sector_C,4.435186303324598,3
2025-11-12 12:42:10.929755,Sector_A,4.514599969380106,3
2025-11-12 12:42:10.929755,Sector_B,4.612147763799788,4
2025-11-12 12:42:10.929755,Sector_C,4.587199854299163,3
2025-11-12 12:43:10.929755,Sector_A,4.358715672514013,4
2025-11-12 12:43:10.929755,Sector_B,4.6476748079593015,3
2025-11-12 12:43:10.929755,Sector_C,4.331876617679794,4
2025-11-12 12:44:10.929755,Sector_A,4.363367780438221,3
2025-11-12 12:44:10.929755,Sector_B,4.598760120146566,4
2025-11-12 12:44:10.929755,Sector_C,4.422710890707682,4
2025-11-12 12:45:10.929755,Sector_A,4.596603899466748,4
2025-11-12 12:45:10.929755,Sector_B,4.615185514759427,3
2025-11-12 12:45:10.929755,Sector_C,4.302684131832673,4
2025-11-12 12:46:10.929755,Sector_A,4.420573334617667,3
2025-11-12 12:46:10.929755,Sector_B,4.326953799871265,4
2025-11-12 12:46:10.929755,Sector_C,4.311225061623709,3
2025-11-12 12:47:10.929755,Sector_A,4.60683006589438,3
2025-11-12 12:47:10.929755,Sector_B,4.338994880223363,4
2025-11-12 12:47:10.929755,Sector_C,4.447289399042819,4
2025-11-12 12:48:10.929755,Sector_A,4.483031555417889,4
2025-11-12 12:48:10.929755,Sector_B,4.36290683167106,3
2025-11-12 12:48:10.929755,Sector_C,4.333346346001216,4
